"file","sha256","products","source_references"
"src/components/crm/NormanBifold180ConstructionOptions.tsx","d5302de2cb830d312e9ecf31a1988be7474097ca7f267091ede06055aa541799","norman_shutters",""
"src/components/crm/NormanContractDesignOptions.tsx","0b6145cf7562e9f7bd44d0d1505626942ef12c59ab61d7a410b4a37ec6b432de","norman_contract_faux_wood|norman_contract_vertical",""
"src/components/crm/NormanRollerCommonOptions.tsx","36c5db308d9121386d20a315def5464cd1530c9e7019a359c73cef18bf933b2f","roller",""
"src/components/crm/NormanRollerHardwareOptions.tsx","d476a787802a38c95f7b786af48b81f5a83d3d0b449ac055150a86ca909d2526","roller",""
"src/components/crm/NormanRollerMeasureFields.tsx","4621bb57edebe8b736d6196ac27e1097cb8ab9b1340963af22bee937d518c314","roller",""
"src/components/crm/NormanRollerPanelOptions.tsx","7e3c847a02fa6785f08c3ebda25dab95019fe03fbc3c4532a199e389b156a174","roller",""
"src/components/crm/NormanRomanAncillaryOptions.tsx","d84a142912828a4d33bd192dabb1f1276188192c5eb64159d88ebe5ac764bb3a","norman_roman_fabric_by_yard|norman_roman_pillow_covers",""
"src/components/crm/NormanShutterPanelOptions.tsx","e4811b0a6968381d428539403039ffe86c2f2af0c7a912f67136d88d228b1d5c","norman_shutters",""
"src/components/crm/NormanSmartdrapeReplacementOptions.tsx","d3142ca71786e0cb9122747ffce00223e1ffd0816d385860057948b9bd27f4d5","norman_smartdrape_replacement_vanes",""
"src/components/crm/NormanSmartfoldChargingOptions.tsx","9c6c44edf1cc111dfc11d5e397a95837caa94ffbe22601c411872139ca144323","smartfold",""
"src/components/crm/NormanSmartfoldClearanceOptions.tsx","9348cc4bc02cdb7ad26deb873657aaffb3787aeaf56342fa0fc647331dad67bc","smartfold","10: return <section data-testid=""norman-smartfold-clearance"" className=""space-y-3 rounded-lg border border-slate-200 p-3""><h3 className=""font-semibold"">SmartFold outside mounting clearance</h3>{field(""Screw mounting-area height (inches)"",""mountingAreaHeight"")}{field(""Available shade mounting-space height (inches)"",""mountingSpaceHeight"")}<p className=""text-xs text-slate-600"">Measure these separately. The 3½/4½-inch brackets need ¾-inch screw mounting area and 1½-inch shade space. Six-inch brackets need 1.15-inch screw area and 2-inch shade space. Source: SmartFold Guide page 34.</p><button type=""button"" className=""rounded-lg border border-slate-300 px-3 py-2 text-sm"" disabled={!smartfoldClearanceDirty(draft)} onClick={()=>{setDraft(s=>({...s,submitted:s.record}));onUpdateFields({options_json:{...c,[KEY]:draft.record}});}}>Save SmartFold mounting clearance</button><p role=""status"">{smartfoldClearanceDirty(draft)?""Unsaved SmartFold mounting clearance"":draft.submitted?""SmartFold mounting clearance submitted"":""No unsaved SmartFold mounting clearance""}</p></section>;"
"src/components/crm/SanClementeDesignOptions.tsx","06696673354772fa7069ad439fe5caf5e018764cbc5a7799712dab80693e8f35","san_clemente_honeycomb|san_clemente_faux_wood",""
